Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build AD_HOC_CODE_SIGNING_ALLOWED=YES CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.xQC9gf7k/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.xQC9gf7k/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.xQC9gf7k/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswscale.framework/Libswscale /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.xQC9gf7k/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswresample.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libswresample.xcframework/ios-arm64/Libswresample.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libswresample.xcframework/ios-arm64/Libswresample.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.dSoIF41O/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.dSoIF41O/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.dSoIF41O/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswresample.framework/Libswresample /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.dSoIF41O/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavutil.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavutil.xcframework/ios-arm64/Libavutil.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavutil.xcframework/ios-arm64/Libavutil.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.tLhSohL4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.tLhSohL4/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.tLhSohL4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavutil.framework/Libavutil /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.tLhSohL4/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavformat.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavformat.xcframework/ios-arm64/Libavformat.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavformat.xcframework/ios-arm64/Libavformat.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.x3BRiszx/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.x3BRiszx/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.x3BRiszx/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavformat.framework/Libavformat /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.x3BRiszx/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavfilter.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavfilter.xcframework/ios-arm64/Libavfilter.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavfilter.xcframework/ios-arm64/Libavfilter.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.6Fm8xguq/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.6Fm8xguq/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.6Fm8xguq/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavfilter.framework/Libavfilter /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.6Fm8xguq/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavdevice.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavdevice.xcframework/ios-arm64/Libavdevice.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavdevice.xcframework/ios-arm64/Libavdevice.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.DfzBf4v4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.DfzBf4v4/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.DfzBf4v4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavdevice.framework/Libavdevice /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.DfzBf4v4/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavcodec.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavcodec.xcframework/ios-arm64/Libavcodec.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libavcodec.xcframework/ios-arm64/Libavcodec.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.NkJ0EZBF/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.NkJ0EZBF/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.NkJ0EZBF/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavcodec.framework/Libavcodec /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.NkJ0EZBF/Data.noindex/arm64-apple

CodeSign /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/nettle.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --preserve-metadata\=identifier,entitlements,flags --generate-entitlement-der /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/nettle.framework
/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/nettle.framework: replacing existing signature

CodeSign /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libzvbi.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --preserve-metadata\=identifier,entitlements,flags --generate-entitlement-der /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libzvbi.framework
/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libzvbi.framework: replacing existing signature

CodeSign /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsrt.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --preserve-metadata\=identifier,entitlements,flags --generate-entitlement-der /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsrt.framework
/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsrt.framework: replacing existing signature

CodeSign /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsmbclient.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --preserve-metadata\=identifier,entitlements,flags --generate-entitlement-der /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsmbclient.framework
/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsmbclient.framework: replacing existing signature

CodeSign /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libshaderc_combined.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --preserve-metadata\=identifier,entitlements,flags --generate-entitlement-der /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libshaderc_combined.framework
/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libshaderc_combined.framework: replacing existing signature

ProcessInfoPlistFile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Info.plist /Users/runner/work/sqkd/sqkd/EmbyVision/Resources/Info.plist (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-infoPlistUtility /Users/runner/work/sqkd/sqkd/EmbyVision/Resources/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavcodec.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavdevice.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavfilter.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavformat.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libavutil.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswresample.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswscale.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gmp.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gnutls.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/hogweed.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/lcms2.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libass.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libdav1d.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfontconfig.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfreetype.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfribidi.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libharfbuzz.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libplacebo.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libshaderc_combined.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsmbclient.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libsrt.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libzvbi.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/nettle.framework -scanforprivacyfile /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/KSPlayer_KSPlayer.bundle -requiredArchitecture arm64 -o /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Info.plist
